built_work_site_foreign_key,site_data,building_name_pinyin_uncorrected,building_name_pinyin,building_name2_traditional,building_name3_simplified,work_building_identifier,work_building_identifier-nopad,building_name_in_site,building_in_site2_traditional,building_in_site3_simplified,group_batch,number_in_group,number_in_architecture_category_3,building_data,site_name_en,building_name_en,alternate_site_name_pinyin,alternate_site_name_traditional,alternate_site_name_simplified,alternate_building_name_pinyin,building_date,building_start,building_end,decimal_latitude,decimal_longitude,verbatim_latitude,verbatim_longitude,comments_and_field_notes,most_recent_doc,notes,ct_angled_bracket_arm,corner_angled_bracket_arm,ic_angled_bracket_arm,ic_match_ct,number_of_ic_in_central_bay,pubaifang,first_step_touxin,first_step_jixin,cejiao,pizhu_xiaang,qinmian_xiaang,pizhu-qinmian_xiaang,number_of_xiaang,ang-shaped_shuatou,beveled_linggong,chamfered_linggong,front_facade_bays
5,,zhongdian,zhongdian,中殿,中殿,134,134,Beijixiangsi_zhongdian,北吉祥寺中殿,北吉祥寺中殿,4,101,23,, ,Middle Hall,,,,Zhongdian ,960-1125,960,1125,35.79782778,113.1118667,"35˚ 47' 51.88"" N (google earth-Cui Jinze and fuzzy sat.)","113˚ 06' 42.67"" E",nidaogong chamfered--did not include,,,0,0,0,0,0,1,0,1,1,0,1,0,2,0,1,0,
6,,zhengdian,zhengdian,正殿,正殿,135,135,Beiyicheng_Yuhuangmiao_zhengdian,北義城玉皇廟正殿,北义城玉皇庙正殿,6,363,66,, ,Main Hall,,,,Yuhuangmiao,1110,1110,1110,38.488,112.948133,35˚ 38.488 N (Garmin),112˚ 56.888 E,,2009,,,,,,,,,,,,,,,,,,
7,,Qiandian,qiandian,前殿,前殿,136,136,Bucun_Yuhuangmiao_Qiandian,布村玉皇庙前殿,布村玉皇庙前殿,,,,,,Yuhuangmiao Front Hall,,,,Qiandian,907-960,907,960,36.0078,112.9334667,36˚ 00.468' (Garmin),112˚ 56.008',Five Dynasties?,2010,,0,0,0,0,0,0,1,0,?,0,0,0,0,1,1,0,
7,,Houdian,houdian,后殿,后殿,137,137,Bucun_Yuhuangmiao_Houdian,布村玉皇庙后殿,布村玉皇庙后殿,,,,,,Yuhuangmiao Back Hall,,,,Houdian,1125-1234,1125,1234,36.00795,112.9334667,36˚ 00.468' (Garmin),112˚ 56.008,Jin？,2010,,0,0,0,0,0,1,0,1,?,,,,1,1?,0,1,
8,,dadian,dadian,大殿,大殿,138,138,Buersi_dadian,不二寺大殿,不二寺大殿,6,397,100,, ,Main Hall: Moved from original location,,,,Buersi,,,,38.0510217,112.6602917,"38˚ 03' 06.13"" N (google earth-satellite confirm)","112˚ 39' 37.05"" E",,1998,,0,0,0,1,1,1,0,1,1,0,1,0,1,0,0,1,
9,,houdian,houdian,後殿,后殿,139,139,Changzhi_Zhengjuesi_houdian,長治正覺寺後殿,长治正觉寺后殿,5,228,34,, ,,,,,Zhengjuesi,960-1125,960,1125,,,,,,1997,,0,0,0,0,0,1,0,1,?,0,1,0,1,1,0,1,
10,,Shanmen,Shanmen,山門,山門,140,140,Chengtangmiao_Shanmen,成汤庙山门,成汤庙山门,6,327,30,, ,,,,,Shanmen,,,,,,,,http://www.gutrip.com/html/yuyin/hebei/handan/2009/0313/3901.html,*,,,,,,,,,,,,,,,,,,
11,,Mituodian,Mituodian,彌陀殿,弥陀殿,141,141,Chongfusi_Mituodian,崇福寺彌陀殿,崇福寺弥陀殿,3,117,65,, ,Amitabha Hall (Mituo Hall),,,,Mituodian,1143,1143,1143,39.31522222,112.432347,"39˚ 18' 54.80"" N (google earth-fuzzy satellite)","112˚ 25' 56.45"" E",celebration of angled bracket arm variety; angled bracket arm in back central bay,1998,,1,1,0,1,1,1,0,1,1,0,0,1,2,1,1,0,
11,,Guanyindian,Guanyindian,觀音殿,观音殿,142,142,Chongfusi_Guanyindian,崇福寺观音殿,崇福寺觀音殿,3,117,65,, ,Avalokitêśvara Hall (Guanyin Hall),,,,Guanyindian,1143,1143,1143,39.31522222,112.432347,"39˚ 18' 54.80"" N (google earth-fuzzy satellite)","112˚ 25' 56.45"" E",celebration of angled bracket arm variety,1998,GIS for site only,0,0,0,0,2,1,0,1,1,0,0,1,1,1,0,1,
12,,Zhengdian,zhendian,正殿,正殿,143,143,Chongjiaosi_Zhengdian,崇教寺正殿,崇教寺正殿,,,,,,Main Hall Song?,,,,Zhengdian,978-1125,978,1125,36.34316667,113.11315,36˚ 20.590',113˚ 06.789',"bracketing looks Jin,Main Hall interior depth: 27' 3"", interior height: 22' 8""",2010,,1,0,0,0,0,1,0,1,？,0,1,0,2,1,1,0,3
12,,Dafodian,Dafodian,大佛殿,大佛殿,144,144,Chongjiaosi_Dafodian,崇教寺大佛殿,崇教寺大佛殿,,,,,,Great Buddha Hall,,,,Dafodian,978,978,978,36.34316667,113.11315,N 36° 20.590' (±23ft),E 113° 6.789' (±23ft),,,"Axis: c, roof style: flush gable, front façade: 36' 1"", 3 bays",,,,,,,,,,,,,,,,,
12,,Ciediewenjie,Ciediewenjie,賜額牒文碣,赐额牒文碣,145,145,Chongjiaosi_Ciediewenjie,崇教寺赐额牒文碣,崇教寺赐额牒文碣,,,,,,Ciediewen_Plaque,,,,Ciediewenjie ,984,984,984,,,,,,,,,,,,,,,,,,,,,,,,
12,,Shanmen,Shanmen,山門,山门,146,146,Chongjiaosi_Shanmen,崇教寺山門,崇教寺山門,,,,,,,,,,Shanmen, ,,,36.3429,113.1132,N 36° 20.574' (±15ft),E 113° 6.792' (±15ft),,,"Axis: c, front façade: 32' 3"", side: 16' (rough measurements)",0,0,0,1,1,1,0,1,1,0,1,0,2,0,1,0,
12,,Zuoerdian,zuoerdian,西耳殿,西耳殿,147,147,Chongjiaosi_Zuoerdian,崇教寺左耳殿,崇教寺左耳殿,,,,,,West Ear Hall,,,,Zuoerdian, ,1644,1912,,,,,glazed roof tiles on ear halls,,"front façade: 20' 4""",,,,,,,,,,,,,,,,,
12,,Youerdian,youerdian,東耳殿,東耳殿,148,148,Chongjiaosi_Youerdian,崇教寺右耳殿,崇教寺右耳殿,,,,,,East Ear Hall,,,,Youerdian, ,1644,1912,,,,,glazed roof tiles on ear halls,,,,,,,,,,,,,,,,,,,
13,,Zhongdian,zhongdian,中殿,中殿,149,149,Chongmingsi_Zhongdian,崇明寺中殿,崇明寺中殿,5,268,74,, ,Middle Hall 10th century,,,,Zhongdian ,,,,35.71439722,113.0084611,"35˚ 42' 51.83"" N (google earth-satellite confirm)","113' 00' 30.46"" E",,1998,,0,0,0,0,1,0,1,0,?,1,0,0,2,0,0,1,
14,,Qianfodian,Qianfodian,千佛殿,千佛殿,150,150,Chongqingsi_Qianfodian,崇庆寺千佛殿,崇庆寺千佛殿,4,98,20,, ,l000 Buddhas Hall,,,,Qianfodian,1016,1016,1016,35.98058333,112.9598,35˚58'.835 N (Garmin),"112˚ 57.588"" E ",,"1998, 2010","Axis: c, roof style: h/g, front façade: 40' 11"", side: 40' 4""",0,0,0,0,0,1,1,0,1,0,0,1,1,0,1,0,3
14,,Sandashidian,Sandashidian,三大士殿,三大士殿,151,151,Chongqingsi_Sandashidian,崇庆寺三大士殿,崇庆寺三大士殿,,,,, ,Sandashi Hall,,,,Sandashidian,1079,1079,1079,35.98063333,112.9596333,N 35° 58.838' (±23ft),E 112° 57.578' (±23ft),,,"Axis: c, roof style: o-g, front façade: 31' 3"", side: 25' 6""",0,0,0,0,0,?,?,?,1,0,1,0,1,0,1,0,3
14,,Shidiyanjundian,Shidiyanjundian,十帝閻君殿,十帝阎君殿,152,152,Chongqingsi_Shidiyanjundian,崇庆寺十帝阎君殿,崇庆寺十帝阎君殿,,,,, ,Ten Kings of Hell Hall,,,,Shidiyanjundian,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,zhengdian,zhengdian,正殿,正殿,153,153,Chunhuasi_Zhengdian,淳化寺正殿,淳化寺正殿,5,236,42,, ,Great Hall,,,,Zhengdian,,,,36.3532333,113.5862,36˚ 21.194'N (Garmin),113˚ 35.172',,2010,,0,0,0,0,0,1,0,1,?,0,1,1,1,0,1,0,
16,,zhengdian,zhengdian,正殿,正殿,154,154,Cixiangsi_Zhengdian,慈相寺正殿,慈相寺正殿,5,239,45,,,Main Hall,,,,Zhengdian,1125-1234,1125,1234,37.23389444,112.2438056,"37˚14' 02.02"" N (fuzzy satellite following 赝能隙 photo)","112˚ 14' 37.72""","main hall jin, pagoda Song, bad photos so data needs confirmation",1997,,0,0,0,1,1,1,0,1,,0,1,0,1,0,?,?,
17,,Shanmen,Shanmen, 山門, ,155,155,Cuifujunmiao_Shanmen,陵川崔府君庙,陵川崔府君庙,5,266,72,, ,Shanmen Jin,"Lingchuan Cuifujunmiao, Xianyingwangmiao","陵川崔府君廟,顯應王廟"," 陵川崔府君庙, 显应王庙",Cuifujunmiao,1125-1234,1125,1234,35.79946667,113.1166,35˚ 47.968 N,113˚ 06.996 E,https://zh.wikipedia.org/wiki/%E5%B4%94%E5%BA%9C%E5%90%9B%E5%BA%99,2009,,0,0,0,0,0,1,1,0,1,0,0,1,1,1,1,0,
18,,Dabeiyuan Guodian,Dabeiyuan Guodian,過殿,过殿,156,156,Quwo_Dabeiyuan_Guodian,曲沃大悲院过殿,曲沃大悲院过殿,,,,,,,,,,Dabeiyuan Guodian,1180,1180,1180,35.73436667,111.5450667,35˚ 44。062,111˚ 32.704',,,,0,0,0,1,1,1,0,1,1,0,1,0,2,0,0,1,
19,,Feilaidian,Feilaidian,飛來殿,飞来殿,157,157,Damiao_Feilaidian,大廟飛來殿,大庙飞来殿,3,114,62,,,Feilai_Hall,,,, ,993-1327,993,1327,,,,,animal motifs on bracketing: likely a Yuan structure...,*,,,,,,,,,,,,,,,,,,
20,,Dafodian,Dafodian, 大佛殿, 大佛殿,158,158,Dayunyuan_Dafodian,大雲院大佛殿,大云院,3,112,60,, Xianyan Cloister,Amitābha Hall,"Xianyanyuan, Dayunchanyuan","仙岩院,大雲禪院",,Mituodian,940,940,940,36.35619167,113.4353267,"36˚ 21' 37.15"" N ( google earth-Cui Junze, no satellite)","113˚ 26' 11.96"" E",10th cen compare to Jidumiao Qingong,1997,,0,0,0,1,1,1,1,0,,0,0,0,0,0,0,1,
21,,wuliangdian?,Wuliangdian,無梁殿, ,159,159,Guanwangmiao_wuliangdian,定襄關王廟無梁殿,定襄关王庙,6,368,Ⅲ－71,,,Beamless Hall,,,,,1208,1208,1208,,,,,"1208 關王殿； see: 中國 文物 地圖集 山西分冊, 中, 571-572 ",*,,,,,,,,,,,,,,,,,,
22,,zhengdian,zhengdian,正殿,正殿,160,160,Zhoucun_Dongyuemiao_zhengdian,周村东岳廟正殿,周村东岳庙正殿,6,364,67,, ,Main Hall,,,,Dongyuemiao,,,,35.47615,112.620216,35˚ 28.569 N (Garmin),112˚ 37.213 E,,2009,,0,0,0,0,0,1,0,1,?,0,1,0,1,0,1,0,
22,,Caishendian,Caishendian,財神殿,财神殿,161,161,Zhoucun_Dongyuemiao_Caishendian,周村东岳廟财神殿,周村东岳庙财神殿,6,364,67,, ,God of Wealth Hall,,,,Dongyuemiao,,,,35.4762,112.6204833,35˚ 28.572 N (Garmin),112˚ 37.229 E,ang and ang-shaped shuatou are only on corners,,,0,0,0,0,0,1,0,1,,0,1,0,1,1,1,0,
23,,dadian,dadian,大殿,大殿,162,162,Dongyi_Longwangmiao_dadian,东邑龙王庙大殿,东邑龙王庙大殿,6,378,81,, ,,,,,Longwangmiao,1125-1234,1125,1234,36.29381667,113.25975,36˚17.629 (Garmin),113˚ 15.585',"Main Hall Jin, see 中國 文物 地圖集 山西分冊, 中, 240",*,,0,0,1,0,1,1,0,1,1,0,1,0,2,1,1,0,
24,,Shanmen,Shanmen,山門,山门,163,163,Dulesi_Shanmen,独乐寺山門,独乐寺山門,1,84,37,, ,,,,,Shanmen,984,984,984,40.0438,117.3966833,40˚ 02.645' N (Garmin),117˚ 23.800' N,984,2008,,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,
24,,Guanyinge,Guanyinge,觀音閣,观音阁,164,164,Dulesi_Guanyinge,独乐寺观音阁,独乐寺观音阁,1,84,37,, ,,,,,Guanyinge,984,984,984,40.04408333,117.3966666,40˚ 02.628' N (Garmin),117˚ 23.801' E,984,2008,,0,1,0,0,1,0,1,0,1,1,0,0,2,0,0,1,
25,,zhengdian,zhengdian,正殿,正殿,165,165,Faxingsi_zhengdian,法興寺正殿,法兴寺正殿,3,106,54,, ,Main Hall,,,,Faxingsi_Zhengdian,1100-1125,1100,1125,35.98437778,112.9065806,"35˚ 59' 03.76"" N (google earth-satellite confirmation)","112˚ 54' 23.69"" E",song elements rebuilt--exclude?,1997?,,0,x,0,0,0,1,1,0,x,0,0,1,2,0,0,1,
26,,Hongjiqiao,Hongjiqiao,洪濟橋, ,166,166,Fencheng_Gujianzhuqun_Hongjiqiao,汾城古建筑群,汾城古建筑群,6,384,87,, ,Hongji Bridge,,,, ,1183,,,,,,,"not listed separately in 中國 文物 地圖集, bridge from Jin https://zh.wikipedia.org/wiki/%E6%B1%BE%E5%9F%8E%E5%8F%A4%E5%BB%BA%E7%AD%91%E7%BE%A4",n/a?,,,,,,,,,,,,,,,,,,
27,,Daxiongdian,Daxiongdian,大雄殿 ,大雄殿,167,167,Fengguosi_Daxiongdian,奉国寺大雄殿,奉国寺大雄殿,1,86,39,,,,,大雄寶殿,,Daxiongbaodian,1020,1020,1020,41.5430333,121.2424167,41˚ 32.582' N (Garmin),121˚ 14.545' E,"Daxiongdian: 開 泰 九 年 正 月 十 四 起 工 (Feb. 10, 1020) ",2008,,0,0,0,1?,1,1,1,0,1,1,0,0,2,0,0,1,
28,,Shijiata,Shijiata,釋迦塔,释迦塔 ,168,168,Fogongsi_Shijiata,佛宫寺释迦塔,佛宫寺释迦塔,1,71,24,, ,Śākyamuni Pagoda,,應縣木塔,,Yingxian muta,1056-1095,1056,1095,39.5650166,113.1817,39˚ 33.901' N (Garmin),113˚ 10.902 E,"northern pagodas and development of xiegong;pingzuo bracket sets jixin on first step, eaves touxin ",2009,,1,1,1,0,1,1,1,1,1,1,0,0,2,0,0,1,
29,,dongdadian,dongdadian,東大殿,東大殿,169,169,Foguangsi_dongdadian,佛光寺東大殿,佛光寺東大殿,1,80,33,,,Great East Hall,,,,Dongdadian,857,857,857,38.8695,113.387333,38˚ 52.14' N (Magellan),113˚ 23.22 E,857 early diantang,1999,,0,0,0,0,1,0,1,0,1,1,0,0,2,0,0,1,
29,,Wenshudian,Wenshudian,文殊殿,文殊殿,170,170,Foguangsi_Wenshudian,佛光寺文殊殿,佛光寺文殊殿,1,80,33,,,Mañjuśrī Hall,,,,Wenshudian,1137,1137,1137,38.8695,113.387333,38˚ 52.14' N (Magellan),113˚ 23.22 E,"1137 early Jin dynasty, use of xiegong in central bay; cloud-shaped arm  instead of guazigong makes ct brackt sets jixin; lingong single timber across façade but made to look beveled",1999,lat/long from Dongdadian,0,0,1,0,1,1,1,1,,0,0,1,1,1,1,0,
30,,zhengdian,zhengdian,正殿,正殿,171,171,Fotousi_Zhengdian,佛頭寺正殿,佛头寺正殿,6,366,69,, ,Great Hall,,,,Zhengdian,,,,36.3581667,113.5761333,36˚ 21.490' (Garmin),113˚ 34.568',"Great Hall Song-Jin structure; see: 中國文物地圖集山西分冊, 中, 305 ",2010,,0,0,1,0,1,1,0,1,1,0,1,0,2,1,1,0,
31,,Daxiongbaodian ,Daxiongbaodian ,大雄寶殿,大雄宝殿,172,172,Fuxiangsi_Daxiongbaodian,福祥寺大雄寶殿,福祥寺,6,385,88,, ,main hall  ,,,,Fuxiangsi,1115-1234,1115,1234,,,,,"Daxiongbaodian Jin: see 中國 文物 地圖集 下, 718.",*,,,,,,,,,,,,,,,,,,
32,,xitai ,xitai ,戲台,戏台,173,173,Gaoping_Erlangmiao_xitai,高平二郎廟戲台,二郞庙,6,387,90,, ,Stage Jin dynasty,,,,Erlangmiao,1125-1234,1125,1234,35.86535,112.8704,35˚ 51.921 N (Garmin),112˚ l51.224 E,earliest stage,2009,,0,0,0,0,2,?,0,1,0,0,1,0,1,1,0,?,
33,,Wenshudian,Wenshudian,文殊殿,文殊殿,174,174,Geyuansi_Wenshudian,阁院寺文殊殿,阁院寺文殊殿,4,95,17,, ,,,,,Geyuansi,977,977,977,39.353,114.681833,39˚ 21.18' N (Magellan),114˚ 40.91' E,Liao building with mojiaogong but no fan brackets; cloud bracket arms make it jixin,1999,,0,1,0,0,?,1,0,1,1,0,0,0,0,0,0,1,
