iri,modified,batch,number_in_batch,number_in_category_3,site_name_zh-Hans,site_name2_zh-Hans,geonames_id,getty_togn_id,site_name_en,site_date,location,site_name_en_extracted,site_name_Geoname,geonames_id2_location,getty_togn_id2_location,building_name_en_extracted,building_name_en_verbatim,building_name_zh-Hans,building_date,decimal_latitude,decimal_longitude,verbatim_latitude,verbatim_longitude,significance,most_recent_doc,notes,ct_angled_bracket_arm,corner_angled_bracket_arm,ic_angled_bracket_arm,ic_match_ct,number_of_ic_in_central_bay,pubaifang,1st_step_touxin,1st_step_jixin,cejiao,pizhu_xiaang,qinmian_xiaang,pizhu-qinmian_xiaang,number_of_xiaang,ang-shaped_shuatou,beveled_linggong,chamfered_linggong
http://art.vanderbilt.edu/Jinci_Shengmudian,,1,85,38,晋祠,晋祠聖母殿,,,Jinci_Shengmudian,宋-20th century,山西省太原市,Jinci,,,,Shengmudian,,聖母殿,1038-1087,37.708727,112.434575,37˚ 42.25' E  N (Garmin),112˚ 26.43' E,Shengmudian 1038-1087-local and trans-local types of bracketing,2006?,,0,0,0,0,1,1,0,1,1,0,1,1,1,1,0,1
http://art.vanderbilt.edu/Jinci_Xiandian,,1,85,38,晋祠,晋祠獻殿,,,Jinci_Xiandian,宋-20th century,山西省太原市,Jinci,,,,Xiandian,,獻殿,1168,37.7085556,112.435,37˚ 43.99' N (Garmin),112˚ 33.70' E,Jin 1168-local and trans-local types of bracketing,2006?,,0,0,0,0,1,1,0,1,1,0,1,1,1,1,0,1
http://art.vanderbilt.edu/Anchansi,,6,360,63,安禅寺,安禅寺,,,Anchansi,宋至明,山西省太谷县,Anchansi,,,,,,藏经殿,960-1125,37.42453333,112.5473333,37˚ 25.472 (Garmin),112˚ 32.840,"sutra repository Song, compare to Jidumiao qingong",2010,,,,,,,,,,,,,,,,,
http://art.vanderbilt.edu/Zhenshengsi,,6,388,Ⅲ－91,真圣寺,真圣寺,,,*Zhenshengsi,金至清,山西省太谷县: 太谷县城东40公里的范村镇蚍蜉村,Zhenshengsi,,,,,,,1157,,,,,Main Hall from Jin; 1157. See: http://www.huaxia.com/zhsx/sxsy/wwzy/12/1260249.html,*,,,,,,,,,,,,,,,,,
http://art.vanderbilt.edu/Dingxiang_Guanwangmiao,,6,368,Ⅲ－71,定襄关王庙,定襄关王庙,,,*Dingxiang_Guanwangmiao,宋,山西省定襄县,Dingxiang,,,,Guanwangmiao,,,1208,,,,,"1208 關王殿； see: 中國 文物 地圖集 山西分冊, 中, 571-572 ",*,,,,,,,,,,,,,,,,,
http://art.vanderbilt.edu/Dingxiang_Hongfusi,,5,251,57,洪福寺,洪福寺正殿,,,Dingxiang_Hongfusi,金?,山西省定襄县,Dingxiang,,,,Hongfusi,,,,38.62949167,113.0524611,"38°37'46.17""(google earth-satellite)","113°03'08.86""",stele inscription documenting repair in the Tianhui period (1123-1138) see: 中國 文物 地圖集 山西分冊，中，571,1998,,0,0,1,0,1,1,0,0,,0,0,1,1,1,1,0
http://art.vanderbilt.edu/Puguangsi,,6,358,Ⅲ－61,普光寺,普光寺,,,*Puguangsi,宋至清,山西省寿阳县,Puguangsi,,,,,,,,,,,,"main hall from Song, hip-gable converted to gable",*,,,,,,,,,,,,,,,,,
http://art.vanderbilt.edu/Zhenguosi_10000_Buddhas_Hall,,3,111,59,镇国寺,镇国寺,,,Zhenguosi_10000_Buddhas_Hall,五代至清,山西省平遥县,Zhenguosi,,1798635,8619493,10000 Buddhas Hall,"10,000 Buddhas Hall 963",,963,37.25298611,112.248006,"37˚ 15' 10.75"" N (google earth-Xu, no satellite)",112˚ 14’52。82”E,continuation of style at Foguangsi into 10th cen.,1997,,0,0,0,0,1,0,1,0,1,1,0,0,2,0,0,1
http://art.vanderbilt.edu/Cixiangsi_Main_Hall,,5,239,45,慈相寺,慈相寺,,,Cixiangsi_Main_Hall,北宋至清,山西省平遥县,Cixiangsi,,,,Main Hall,Main Hall,,1125-1234,37.23389444,112.2438056,"37˚14' 02.02"" N (fuzzy satellite following 赝能隙 photo)","112˚ 14' 37.72""","main hall jin, pagoda Song, bad photos so data needs confirmation",1997,,0,0,0,1,1,1,0,1,,0,1,0,1,0,?,?
http://art.vanderbilt.edu/Pingyao_Wenmiao,,5,240,46,平遥文庙,平遥文庙,,,Pingyao_Wenmiao,金至清,山西省平遥县,Pingyao,,,,Wenmiao,Dachengdian,,,37.195,112.19,37˚ 11.7' N (Magellan),112˚ 11.4' E,first step is made jixin with a cloud-shaped bracket arm,"1997, 2004",,0,0,0,0,0,1,0,1,,0,1,0,2,0,0,1
http://art.vanderbilt.edu/Tiantaian,,3,107,55,天台庵,天台庵,,,Tiantaian,唐,山西省平顺县,Tiantaian,,,,,Main Hall,,618-907,36.38344,113.3922133,"36˚ 23' 00.64"" N (google earth Cui Jinze)","113˚ 23' 53.28"" E",probably late Tang based on style,1997,,0,0,0,0,1,0,1,0,,0,0,0,0,0,0,0
http://art.vanderbilt.edu/Dayunyuan,,3,112,60,大云院,大云院,,,Dayunyuan,五代至清,山西省平顺县,Dayunyuan,,,,,Great Buddha Hall,,940,36.35619167,113.4353267,"36˚ 21' 37.15"" N ( google earth-Cui Junze, no satellite)","113˚ 26' 11.96"" E",10th cen compare to Jidumiao Qingong,1997,,0,0,0,1,1,1,1,0,,0,0,0,0,0,0,1
http://art.vanderbilt.edu/Longmensi_Tianwandian,,4,92,14,龙门寺,龙门寺 Tianwangdian,,,Longmensi_Tianwandian,五代－清,山西省平顺县,Longmensi,,,,Tianwandian,Tianwangdian,,1125-1234,36.3896666,113.622666,36˚ 23.38' N (Magellan),113˚ 37.36' E,Jin dynasty with fan brackets,1999,,0,0,1,0,1,1,0,1,1,0,1,0,1,0,1,0
http://art.vanderbilt.edu/Longmensi_West_Side_Hall,,4,92,14,龙门寺,龙门寺 West Side Hall,,,Longmensi_West_Side_Hall,五代－清,山西省平顺县,Longmensi,,,,West Side Hall,West Side Hall,,925,36.387495,113.6201617,"36˚ 23' 24.97"" N (google earth-satellite)","113˚ 37' 20.97"" E ",925: earliest subsidiary building,,,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,1
http://art.vanderbilt.edu/Longmensi_Daxiongbaodian,,4,92,14,龙门寺,龙门寺 Daxiongbaodian,,,Longmensi_Daxiongbaodian,五代－清,山西省平顺县,Longmensi,,,,Daxiongbaodian,Daxiongbaodian,,1098,36.38750833,113.620255,"36˚ 23' 25.05"" N (google earth-satellite)","113˚ 37'21.53 ""E",Song dynasty--eleventh century typical of Shangdang,,,0,0,0,0,0,1,0,1,1,0,0,1,1,1,1,0
http://art.vanderbilt.edu/Fotousi_Main_Hall,,6,366,69,佛头寺,佛头寺,,,Fotousi_Main_Hall,宋,山西省平顺县,Fotousi,,,,Main Hall,Great Hall,,,36.3581667,113.5761333,36˚ 21.490' (Garmin),113˚ 34.568',"Great Hall Song-Jin structure; see: 中國文物地圖集山西分冊, 中, 305 ",2010,,,,,,,,,,,,,,,,,
http://art.vanderbilt.edu/Chunhuasi_Main_Hall,,5,236,42,淳化寺,淳化寺,,,Chunhuasi_Main_Hall,金,山西省平顺县,Chunhuasi,,,,Main Hall,Great Hall,,,36.3532333,113.5862,36˚ 21.194'N (Garmin),113˚ 35.172',,2010,,,,,,,,,,,,,,,,,
http://art.vanderbilt.edu/Jiutian_Shengmumiao,,5,238,44,九天圣母庙,九天圣母庙,,,Jiutian_Shengmumiao,北宋至清,山西省平顺县,Jiutian,,,,Shengmumiao,,,,36.22523333,113.3374167,36 13.514' (Garmin),113˚ 20.245',,2010,,,,,,,,,,,,,,,,,
http://art.vanderbilt.edu/Huilongsi,,6,393,96,回龙寺,回龙寺,,,*Huilongsi,金,山西省平顺县； 平顺县阳高乡侯壁村,Huilongsi,,,,,,,,,,,,Main Hall Jin; see: http://www.sxcr.gov.cn/wmsx/show.php?itemid=1100,*,,,,,,,,,,,,,,,,,
http://art.vanderbilt.edu/Fogongsi_Timber_Pagoda,,1,71,24,佛宫寺释迦塔（应县木塔）,佛宫寺释迦塔（应县木塔）,,,Fogongsi_Timber_Pagoda,辽,山西省应县,Fogongsi,,,,Timber Pagoda,Pagoda,,1056-1095,39.5650166,113.1817,39˚ 33.901' N (Garmin),113˚ 10.902 E,"northern pagodas and development of xiegong;pingzuo bracket sets jixin on first step, eaves touxin ",2009,,1,1,1,0,1,1,1,1,1,1,0,0,2,0,0,1
http://art.vanderbilt.edu/Jingtusi,,6,398,101,净土寺,净土寺,,,Jingtusi,金,山西省应县,Jingtusi,,,,,Daxiongbaodian,,,39.5665166,113.1876,39˚ 33.997' N (Garmin),113˚ 11.256˚ E,,2009,,0,0,0,1,2,1,0,1,,0,1,0,1,0,0,1
http://art.vanderbilt.edu/Jindongsi,,6,359,62,金洞寺,金洞寺,,,*Jindongsi,宋至清,山西省忻州市,Jindongsi,,,,,,轉角殿,宋,,,,,,1999,,0,0,0,0,0,1,1,0,？,1,0,0,1,1,0,1
http://art.vanderbilt.edu/Zetianmiao,,4,100,22,则天庙,则天庙,,,Zetianmiao,金,山西省文水县,Zetianmiao,,,,,"northeast of Wenshui, Shanxi",,,37.47303833,112.0361283,"37°28'38.23""(google earth-satellite， zetsubouphoto","112°02'16.77""",,1999,,0,0,0,0,0,1,1,1,？,0,0,1,1,1,0,1
http://art.vanderbilt.edu/Baitaisi_Shijiadian,,6,372,75,白台寺,白台寺,,,Baitaisi_Shijiadian,金至清,山西省新绛县,Baitaisi,,,,Shijiadian,"Gujiaozhen, Guangmacun",,1190-1196,35.66366667,111.0694,35˚ 39.820' (garmin),111˚ 4.164',"Shijiadian from Jin Mingchang period (1190-1196) see: 中國 文物 地圖集山西分冊, 下, 1099 ",*,,,,,,,,,,,,,,,,,
http://art.vanderbilt.edu/Qingliansi_Main_Hall,,3,110,58,青莲寺,青莲寺 Main Hall,,,Qingliansi_Main_Hall,唐至清,山西省晋城市,Qingliansi,,,,Main Hall,Main Hall Song,,,35.45525666,112.98687,"35˚ 27' 31.54"" N (google earth-satellite)","112˚ 59' 21.22"" E",a regional style in the 11th century,1997,,0,0,0,0,0,1,0,1,1,0,0,1,1,1,0,1
http://art.vanderbilt.edu/Qingliansi_Sutra_Repository,,3,110,58,青莲寺,青莲寺 Sutra Repository,,,Qingliansi_Sutra_Repository,唐至清,山西省晋城市,Qingliansi,,,,Sutra Repository,Sutra Repository Song w/ Qing modification,,,35.45511,112.9869033,"35˚ 27' 30.66"" N (google earth-satellite)","112˚ 59' 21.42"" E ",lower story first step jixin--part of later modification?,,,0,0,0,0,1,1,1,1,?,0,0,?,1,0,,
http://art.vanderbilt.edu/Yuhuangmiao_Back_Hall,,3,113,61,玉皇庙,玉皇庙 Back Hall,,,Yuhuangmiao_Back_Hall,宋至清,山西省晋城市,Yuhuangmiao,,,,Back Hall,Back Hall 1076,,1076,35.54693333,112.93665,35˚ 32' 34.51 N (google earth),"112˚ 56' 32.81"" E","back hall late 11th century, bracketing style similar to SMD",,,0,0,0,0,1,1,0,1,,,,,,,,
http://art.vanderbilt.edu/Jincheng_Erxianmiao,,4,97,19,晋城二仙庙,晋城二仙庙,,,Jincheng_Erxianmiao,宋,山西省晋城市,Jincheng,,,,Erxianmiao,Main Hall,,1107-1117,35.496,112.9725,35˚ 29.76' N (Magellan),112˚ 58.35' E,"touxin on corner, jixin on frt facade",2004,,0,0,0,0,0,1,1,1,1,0,1,0,1,1,1,0
http://art.vanderbilt.edu/Dabeiyuan_Guodian,,5,242,48,大悲院,大悲院,,,Dabeiyuan_Guodian,宋、金,山西省曲沃县,Dabeiyuan,,,,Guodian,Guodian,,1180,35.73436667,111.5450667,35˚ 44.602 (Garmin),111˚ 32.704,,2010,,,,,,,,,,,,,,,,,
http://art.vanderbilt.edu/Chongfusi_Mituodian,,3,117,65,崇福寺弥陀殿,崇福寺,,,Chongfusi_Mituodian,金,山西省朔县,Chongfusi,,,,Mituodian,Amitabha Hall from 1143; Guanyin Hall likely from same time,,1143,39.31522222,112.432347,"39˚ 18' 54.80"" N (google earth-fuzzy satellite)","112˚ 25' 56.45"" E",celebration of angled bracket arm variety; angled bracket arm in back central bay,1998,,1,1,0,1,1,1,0,1,1,0,0,1,2,1,1,0
http://art.vanderbilt.edu/Chongfusi_Guanyindian,,3,117,65,崇福寺观音殿,崇福寺,,,Chongfusi_Guanyindian,金,山西省朔县,Chongfusi,,,,Guanyindian,Amitabha Hall from 1143; Guanyin Hall likely from same time,,1143,39.31522222,112.432347,"39˚ 18' 54.80"" N (google earth-fuzzy satellite)","112˚ 25' 56.45"" E",celebration of angled bracket arm variety,1998,GIS for site only,0,0,0,0,2,1,0,1,1,0,0,1,1,1,0,1
http://art.vanderbilt.edu/Fuyangsi,,6,385,88,福祥寺,福祥寺,,,Fuyangsi,金至清,山西省榆社县,Fuyangsi,,,,,,,,,,,,"Daxiongbaodian Jin: see 中國 文物 地圖集 下, 718.",*,,,,,,,,,,,,,,,,,
http://art.vanderbilt.edu/Hongjiyuan,,5,252,58,洪济院,洪济院,,,Hongjiyuan,金至清,山西省武乡县,Hongjiyuan,,,,,Main Hall (Jin),,,36.9830166,112.66555,36˚ 58.981 N (Garmin),112˚ 39.933 E,,2009,,0,0,0,1,1,1,0,1,1,0,1,0,1,0,0,1
http://art.vanderbilt.edu/Wuxiang_Dayunsi_Sanfodian,,5,253,59,武乡县大云寺,武乡县大云寺,,,Wuxiang_Dayunsi_Sanfodian,宋至清,山西省武乡县,Wuxiang,,,,Dayunsi Sanfodian,Sanfodian 三佛殿,Sanfodian 三佛殿,,36.9410666,112.6609,36˚ 56.493 N (Garmin),112˚ 39.657 E,,2009,,0,0,0,0,0,1,0,1,1,0,1,,0,,0,1
http://art.vanderbilt.edu/Huixianguan,,5,254,60,会仙观,会仙观,,,Huixianguan,金至清,山西省武乡县,Huixianguan,,,,,Sanqingdian 三清殿,Sanqingdian 三清殿,1115-1234,36.7518166,113.038883,36˚ 45.109' N (Garmin),113˚ 02.333 E,column top xiaang in central bay--seems later than Jin?,2009,,1,0,0,0,0,1,0,1,,0,1,,2,,1,0
http://art.vanderbilt.edu/Taifuguan,,5,243,49,太符观,太符观,,,Taifuguan,金至清,山西省汾阳市,Taifuguan,,,,,Main Hall,,,37.3446111,111.9174667,"37˚ 20' 40.60"" N (google earth-satellite)","111˚ 55' 02.88"" E",,1998,,0,0,0,0,1,1,0,1,？,0,0,0,0,0,1,0
http://art.vanderbilt.edu/Puzhaosi_Dadian,,6,394,97,普照寺大殿,普照寺大殿,,,Puzhaosi_Dadian,金,山西省沁县,Puzhaosi,,,,Dadian,Great Hall Jin dynasty,,,36.7457833,112.653316,36˚ 44.747 N (Garmin)36˚ 44.747 N (Garmin),112˚ 39.199 E,,2009,,0,0,1,0,1,0,0,1,1,0,1,0,1,1,1,1
http://art.vanderbilt.edu/Qinxian_Dayunyuan,,5,244,50,沁县大云院,沁县大云院,,,Qinxian_Dayunyuan,宋至清,山西省沁县,Qinxian,,,,Dayunyuan,Main Hall,,,36.7477,112.5745,36˚ 44.862' N (Garmin),112˚ 34.478' E,,2009,,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0
http://art.vanderbilt.edu/Beiyicheng_Yuhuangmiao_Main_Hall,,6,363,66,北义城玉皇庙,北义城玉皇庙,,,Beiyicheng_Yuhuangmiao_Main_Hall,宋至清,山西省泽州县,Beiyicheng,,,,Yuhuangmiao Main Hall,Main Hall 1110,,1110,38.488,112.948133,35˚ 38.488 N (Garmin),112˚ 56.888 E,,2009,,,,,,,,,,,,,,,,,
http://art.vanderbilt.edu/Zhoucun_Dongyuemiao_Main_Hall,,6,364,67,周村东岳庙,周村东岳庙mainhall,,,Zhoucun_Dongyuemiao_Main_Hall,宋至清,山西省泽州县,Zhoucun,,,,Dongyuemiao Main Hall,Main Hall,,,35.47615,112.620216,35˚ 28.569 N (Garmin),112˚ 37.213 E,,2009,,0,0,0,0,0,1,0,1,?,0,1,0,1,0,1,0
http://art.vanderbilt.edu/Zhoucun_Dongyuemiao_East_Hall,,6,364,67,周村东岳庙,周村东岳庙east hall,,,Zhoucun_Dongyuemiao_East_Hall,宋至清,山西省泽州县,Zhoucun,,,,Dongyuemiao East Hall,East Hall,,,35.4762,112.6204833,35˚ 28.572 N (Garmin),112˚ 37.229 E,ang and ang-shaped shuatou are only on corners,,,0,0,0,0,0,1,0,1,,0,1,0,1,1,1,0
http://art.vanderbilt.edu/Zezhou_Daimiao_Tianqidian,,5,263,69,泽州岱庙,泽州岱庙,,,Zezhou_Daimiao_Tianqidian,宋至明,山西省泽州县,Zezhou,,,,Daimiao Tianqidian,,天齐殿,1079,35.41921667,112.7244167,35˚ 25.153' (Garmin),112˚ 43.465',,2010,,,,,,,,,,,,,,,,,
http://art.vanderbilt.edu/Jingzhuang_Dayunsi_Daxiongbaodian,,5,230,36,荆庄大云寺大雄宝殿,荆庄大云寺大雄宝殿,,,Jingzhuang_Dayunsi_Daxiongbaodian,金,山西省浑源县,Jingzhuang,,,,Dayunsi Daxiongbaodian,,,,,,,,,*,,,,,,,,,,,,,,,,,
http://art.vanderbilt.edu/Hutumiao,,6,362,65,狐突庙,狐突庙,,,*Hutumiao,宋至清,山西省清徐县,Hutumiao,,,,,,,,,,,,really song?,1999,,,,,,,,,,,,,,,,,
http://art.vanderbilt.edu/Dongyi_Longwangmiao,,6,378,81,东邑龙王庙,东邑龙王庙,,,Dongyi_Longwangmiao,金至清,山西省潞城市,Dongyi,,,,Longwangmiao,,大殿,1125-1234,36.29381667,113.25975,36˚17.629 (Garmin),113˚ 15.585',"Main Hall Jin, see 中國 文物 地圖集 山西分冊, 中, 240",*,,,,,,,,,,,,,,,,,
http://art.vanderbilt.edu/Yuanqisi,,5,276,82,原起寺,原起寺,,,Yuanqisi,宋,山西省潞城市,Yuanqisi,,,,,,,,36.35326667,113.4258,36˚ 21.196' (Garmin),113˚ 25.548',,2010,,,,,,,,,,,,,,,,,
http://art.vanderbilt.edu/Xingdongyuan_Dongyuemiao,,5,241,47,兴东垣东岳庙,兴东垣东岳庙,,,*Xingdongyuan_Dongyuemiao,金至清,山西省石楼县,Xingdongyuan,,,,Dongyuemiao,,,,,,,,,*,,,,,,,,,,,,,,,,,
http://art.vanderbilt.edu/Guangfansi,,6,367,Ⅲ－70,兴梵寺,兴梵寺,,,Guangfansi,宋,山西省祁县,Guangfansi,,,,,,,,37.39033333,112.4500667,,,"Main Hall Song structure; see: 中國文物地圖集山西分冊, 下, 775 ",*,,,,,,,,,,,,,,,,,
http://art.vanderbilt.edu/Yanshansi,,2,23,8,岩山寺,岩山寺,,,Yanshansi,金,山西省繁峙县,Yanshansi,,,,,,文殊殿 also 南殿,1158,39.22918056,113.6534333,"39˚ 13’ 45.05"" N (google earth)","113˚ 39' 12.36"" E","1158 simple building,single xia'ang, ct and ic the same ",1999,,0,0,0,1,1,1,0,1,1,0,1,0,1,0,1,0
http://art.vanderbilt.edu/Taiyinsi_Daxiongbaodian,,5,260,66,太阴寺,太阴寺,,,Taiyinsi_Daxiongbaodian,金 1170?,山西省绛县,Taiyinsi,,,,Daxiongbaodian,,,,35.49343333,111.6487167,35˚ 29.606' (Garmin),111˚ 38.923',"Daxiongbaodian from Jin repair, see: 中國 文物 地圖集 山西分冊,下,p.1148",2010,,,,,,,,,,,,,,,,,
http://art.vanderbilt.edu/Guangrenwangmiao,,5,248,54,广仁王庙,广仁王庙,,,Guangrenwangmiao,唐,山西省芮城县,Guangrenwangmiao,,,,,,,831,34.73344722,110.677217,"34˚ 44’ 00.41"" N (google earth)","110˚ 40' 37.98"" E",identified with Cui Jinze photo,1997,,0,0,0,0,0,0,1,0,?,0,0,0,0,0,0,1
