"built_work_site_primary_key","site_name_pinyin","site_name2_traditional","site_name3_simplified","iri_local_name","modified","site_name_zh-Hans","site_name_zh-Latn-pinyin","site_name_en","site_geonames_id","site_getty_togn_id","earliest_period_zn-Hans","earliest_period_en","earliest_period_iri","latest_period_zn-Hans","latest_period_en","latest_period_iri","site_date_verbatim_zn-Hans","site_date_en","location_zn-Hans","province_name_zn-Hans","province_name_zh-latn-pinyin","province_zn-Hans","county-city_name_zn-Hans","political subdivision_zn-Hans","county-city_name_zh-latn-pinyin","political subdivision_en","political_subdivision_getty_tgn","subdivision_getty_aat_type","locality_zn-Hans","political subdivision2_zn-Hans","Geo_note","county-city_verbatim_zn-Hans","locality_en","locality_geonames_id","locality_getty_togn_id","Note"
"000016","Cixiangsi","慈相寺","慈相寺","Cixiangsi","2017-04-03T21:42:00-05:00","慈相寺","Cixiangsi","Cixiang Monastery",,,"北宋","Northern Song","http://n2t.net/ark:/99152/p0fp7wvjvn8","清","Qing","http://n2t.net/ark:/99152/p0fp7wvtqp9","北宋至清","Northern Song to Qing","山西省平遥县","山西","Shanxi","山西省","平遥","县","Pingyao","County","8619493","300387198",,,,"平遥县",,,,
"000017","Cuifujunmiao","崔府君廟","崔府君庙","Cuifujunmiao","2017-04-03T21:42:00-05:00","崔府君庙","Cuifujunmiao","Cuifujun Temple",,,"金","Jin","http://n2t.net/ark:/99152/p0fp7wvmghn","清","Qing","http://n2t.net/ark:/99152/p0fp7wvtqp9","金至清","Jin to Qing","山西省陵川县","山西","Shanxi","山西省","陵川","县","Lingchuan","County","8623563","300387198",,,,"陵川县",,,,
"000018","Quwo_Dabeiyuan","曲沃大悲院","曲沃大悲院","Quwo_Dabeiyuan","2017-04-03T21:42:00-05:00","曲沃大悲院过殿","Quwo Dabeiyuan","Dabei Cloister in Quwo",,,"金","Jin","http://n2t.net/ark:/99152/p0fp7wvmghn","金","Jin","http://n2t.net/ark:/99152/p0fp7wvmghn","金","Jin","山西省临汾市","山西","Shanxi","山西省","临汾","市","Linfen","City","8622739","300387145","曲沃","县","曲村镇曲村中","曲村镇曲村中","Quwo_Qucunzhen_Qucun_zhong",,,
"000019","Damiao","大廟","大庙","Damiao","2017-04-03T21:42:00-05:00","大庙飞来殿","Damiao","Great Temple",,,"宋","Song","http://n2t.net/ark:/99152/p0fp7wvjvn8","元","Yuan","http://n2t.net/ark:/99152/p0fp7wvvrz5","宋至元: 993 or 1327 see: ZGMSCD, p. 922","Song to Yuan","四川省峨眉县","四川","Sichuan","四川省","峨眉","县",,"County",,,,,,"峨眉县",,,,"993 or 1327 see: ZGMSCD, p. 922"
"000020","Dayunyuan","大雲院","大云院","Dayunyuan","2017-04-03T21:42:00-05:00","大云院","Dayunyuan","Dayun Cloister",,,"五代","Five Dynasties","http://n2t.net/ark:/99152/p0fp7wv5h26","清","Qing","http://n2t.net/ark:/99152/p0fp7wvtqp9","五代至清","Five Dynasties to Qing","山西省平顺县","山西","Shanxi","山西省","平顺","县","Pingshun","County","8618711","300387198",,,,"平顺县",,,,
"000021","Dingxiang_Guanwangmiao","定襄關王廟","定襄关王庙","Dingxiang_Guanwangmiao","2017-04-03T21:42:00-05:00","定襄关王庙","Dingxiang Guanwangmiao","Guanwang Temple in Dingxiang",,,"宋","Song","http://n2t.net/ark:/99152/p0fp7wvjvn8","宋","Song","http://n2t.net/ark:/99152/p0fp7wv9x7n","宋","Song","山西省定襄县","山西","Shanxi","山西省","定襄","县",,"County",,,,,,"定襄县",,,,
"000022","Dongcun_Dongyuemiao","周村東岳廟","周村东岳庙","Zhoucun_Dongyuemiao","2017-04-03T21:42:00-05:00","周村东岳庙","Zhoucun Dongyuemiao","Dongyue Temple in Zhoucun",,,"宋","Song","http://n2t.net/ark:/99152/p0fp7wvjvn8","清","Qing","http://n2t.net/ark:/99152/p0fp7wvtqp9","宋至清","Song to Qing","山西省泽州县","山西","Shanxi","山西省","泽州","县","Zezhou","County","8145851","300387198",,,,"泽州县",,,,
"000023","Dongyi_Longwangmiao","東邑龍王廟","东邑龙王庙","Dongyi_Longwangmiao","2017-04-03T21:42:00-05:00","东邑龙王庙","Dongyi Longwangmiao","Longwang Temple in Dongyi",,,"金","Jin","http://n2t.net/ark:/99152/p0fp7wvmghn","清","Qing","http://n2t.net/ark:/99152/p0fp7wvtqp9","金至清","Jin to Qing","山西省潞城市","山西","Shanxi","山西省","潞城","市","Lucheng Zhen","City","8620155","300387199",,,,"潞城市",,,,
"000024","Dulesi","獨樂寺","独乐寺","Dulesi","2017-04-03T21:42:00-05:00","独乐寺","Dulesi","Dule Monastery",,,"辽","Liao ","http://n2t.net/ark:/99152/p0fp7wvw8zq","辽","Liao ","http://n2t.net/ark:/99152/p0fp7wvw8zq","辽","Liao ","河北省蓟县","河北","Hebei","河北省","蓟","县",,"County",,,,,,"蓟县",,,,
"000025","Faxingsi","法興寺","法兴寺","Faxingsi","2017-04-03T21:42:00-05:00","法兴寺","Faxingsi","Faxing Monastery",,,"唐","Tang","http://n2t.net/ark:/99152/p0fp7wvrjpj","清","Qing","http://n2t.net/ark:/99152/p0fp7wvtqp9","唐 (to Qing)","Tang to Qing","山西省长子县","山西","Shanxi","山西省","长子","县","Zhangzi","County","8677997","300387198",,,,"长子县",,,,
"000026","Fencheng_Gujianzhuqun","汾城古建筑群","汾城古建筑群","Fencheng_Gujianzhuqun","2017-04-03T21:42:00-05:00","汾城古建筑群","Fencheng Gujianzhuqun","Ancient Architure Site/Group in Fencheng",,,"金","Jin","http://n2t.net/ark:/99152/p0fp7wvmghn","清","Qing","http://n2t.net/ark:/99152/p0fp7wvtqp9","金至清","Jin to Qing","山西省襄汾县","山西","Shanxi","山西省","襄汾","县",,"County",,,,,,"襄汾县",,,,
"000027","Fengguosi","奉國寺","奉国寺","Fengguosi","2017-04-03T21:42:00-05:00","奉国寺","Fengguosi","Fengguo Monastery",,,"辽","Liao ","http://n2t.net/ark:/99152/p0fp7wvw8zq","辽","Liao ","http://n2t.net/ark:/99152/p0fp7wvw8zq","辽 1020","Liao ","辽宁省义县","辽宁","Liaoning","辽宁省","义","县",,"County",,,,,,"义县",,,,
"000028","Fogongsi","佛宮寺","佛宫寺","Fogongsi","2017-04-03T21:42:00-05:00","佛宫寺释迦塔（应县木塔）","Fogongsi","Fogong Monastery",,,"辽","Liao","http://n2t.net/ark:/99152/p0fp7wvw8zq","辽","Liao","http://n2t.net/ark:/99152/p0fp7wvw8zq","辽","Liao","山西省应县","山西","Shanxi","山西省","应","县",,"County",,,,,,"应县",,,,
"000029","Foguangsi","佛光寺","佛光寺","Foguangsi","2017-04-03T21:42:00-05:00","佛光寺","Foguangsi","Foguang Monastery",,,"唐","Tang","http://n2t.net/ark:/99152/p0fp7wvrjpj","清","Qing","http://n2t.net/ark:/99152/p0fp7wvtqp9","唐至清","Tang to Qing","山西省五台县","山西","Shanxi","山西省","五台","县","Wutai","County","8675821","300387198",,,,"五台县",,,,
"000030","Fotousi","佛頭寺","佛头寺","Fotousi","2017-04-03T21:42:00-05:00","佛头寺","Fotousi","Fotou Monastery ",,,"宋","Song","http://n2t.net/ark:/99152/p0fp7wvjvn8","宋","Song","http://n2t.net/ark:/99152/p0fp7wv9x7n","宋","Song","山西省平顺县","山西","Shanxi","山西省","平顺","县","Pingshun","County","8618711","300387198",,,,"平顺县",,,,
"000031","Fuxiangsi","福祥寺","福祥寺","Fuyangsi","2017-04-03T21:42:00-05:00","福祥寺","Fuyangsi","Fuyang Monastery",,,"金","Jin","http://n2t.net/ark:/99152/p0fp7wvmghn","清","Qing","http://n2t.net/ark:/99152/p0fp7wvtqp9","金至清","Jin to Qing","山西省榆社县","山西","Shanxi","山西省","榆社","县",,"County",,,,,,"榆社县",,,,
"000032","Gaoping_Erlangmiao","高平二郞廟","高平二郞庙","Erlangmiao","2017-04-03T21:42:00-05:00","二郞庙","Erlangmiao","Erlang Temple",,,"金","Jin","http://n2t.net/ark:/99152/p0fp7wvmghn","清","Qing","http://n2t.net/ark:/99152/p0fp7wvtqp9","金至清","Jin to Qing","山西省高平市","山西","Shanxi","山西省","高平","市","Gaoping","City","8206832","300387198",,,,"高平市",,,,
"000033","Geyuansi","閣院寺","阁院寺","Geyuansi","2017-04-03T21:42:00-05:00","阁院寺","Geyuansi","Geyuan Monastery",,,"辽","Liao ","http://n2t.net/ark:/99152/p0fp7wvw8zq","辽","Liao ","http://n2t.net/ark:/99152/p0fp7wvw8zq","辽","Liao ","河北省涞源县","河北","Hebei","河北省","涞源","县","Laiyuan","County","8630454","300387198",,,,"涞源县",,,,
"000034","Guangdesi","廣德寺","广德寺","Guangdesi","2017-04-03T21:42:00-05:00","广德寺","Guangdesi","Guangde Monastery",,,"宋","Song","http://n2t.net/ark:/99152/p0fp7wvjvn8","清","Qing","http://n2t.net/ark:/99152/p0fp7wvtqp9","宋至清","Song to Qing","四川省遂宁市","四川","Sichuan","四川省","遂宁","市",,"City",," county",,,,"遂宁市",,,,
"000035","Guanghuasi","廣華寺","广华寺","Guanghuasi","2017-04-03T21:42:00-05:00","广华寺","Guanghuasi","Guanghua Monastery",,,,,,,,,,,"山西省五台县","山西","Shanxi","山西省","五","县",,"County",,,,,,,"Taiguxian_beiguangxiang_Baichengcun",,,
"000036","Guangrenwangmiao","廣仁王廟","广仁王庙","Guangren_wangmiao","2017-04-03T21:42:00-05:00","广仁王庙","Guangren Wangmiao","Wang Temple in Guangren",,,"唐","Tang","http://n2t.net/ark:/99152/p0fp7wvrjpj","唐","Tang","http://n2t.net/ark:/99152/p0fp7wvrjpj","唐","Tang","山西省芮城县","山西","Shanxi","山西省","芮城","县","Ruicheng","County","8624069","300387198",,,,"芮城县",,,,
"000037","Hancheng_Fawangmiao","韓城法王廟","韩城法王庙","Fawangmiao","2017-04-03T21:42:00-05:00","法王庙","Fawangmiao","Fawang Temple",,,"宋","Song","http://n2t.net/ark:/99152/p0fp7wvjvn8","清","Qing","http://n2t.net/ark:/99152/p0fp7wvtqp9","宋至清","Song to Qing","陕西省韩城市","陕西","Shanxi","陕西省","韩城","市",,"City",,,,,,"韩城市",,,,
"000038","Hongfusi","洪福寺","洪福寺","Hongfusi","2017-04-03T21:42:00-05:00","洪福寺","Hongfusi","Hongfu Temple ",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"000039","Hongjiyuan","洪濟院","洪济院","Hongjiyuan","2017-04-03T21:42:00-05:00","洪济院","Hongjiyuan","Hongji Cloister",,,"金","Jin","http://n2t.net/ark:/99152/p0fp7wvmghn","清","Qing","http://n2t.net/ark:/99152/p0fp7wvtqp9","金至清","Jin to Qing","山西省武乡县","山西","Shanxi","山西省","武乡","县","Wuxiang","County","8676733","300387198",,,,"武乡县",,,,
"000040","Hualinsi","華林寺","华林寺","Hualinsi","2017-04-03T21:42:00-05:00","华林寺大殿","Hualinsi","Hualin Monastery",,,"宋","Song","http://n2t.net/ark:/99152/p0fp7wvjvn8","宋","Song","http://n2t.net/ark:/99152/p0fp7wv9x7n","宋","Song","福建省福州市","福建","Fujian","福建省","福州","市","Fuzhou","City","8199891","300387145",,,,"福州市",,,,
"000041","Huayansi","華嚴寺","华严寺","Huayansi","2017-04-03T21:42:00-05:00","华严寺","Huayansi","Huayan Monastery",,,"辽","Liao","http://n2t.net/ark:/99152/p0fp7wvw8zq","清","Qing","http://n2t.net/ark:/99152/p0fp7wvtqp9","辽、金、清","Liao to Qing","山西省大同市","山西","Shanxi","山西省","大同","市","Datong","City","8208819","300387198",,,,"大同市",,2037794,8208820,
"000042","Huilongsi","回龍寺","回龙寺","Huilongsi","2017-04-03T21:42:00-05:00","回龙寺","Huilongsi","Huilong Monastery",,,"金","Jin","http://n2t.net/ark:/99152/p0fp7wvmghn","金","Jin","http://n2t.net/ark:/99152/p0fp7wvmghn","金","Jin","山西省平顺县","山西","Shanxi","山西省","平顺","县",,"County",,,"阳高","乡","阳高乡侯壁村","平顺县； 平顺县阳高乡侯壁村",,,,
"000043","Huixianguan","會仙觀","会仙观","Huixianguan","2017-04-03T21:42:00-05:00","会仙观","Huixianguan","Huixian Belvederi ",,,"金","Jin","http://n2t.net/ark:/99152/p0fp7wvmghn","清","Qing","http://n2t.net/ark:/99152/p0fp7wvtqp9","金至清","Jin to Qing","山西省武乡县","山西","Shanxi","山西省","武乡","县","Wuxiang","County","8676733","300387198",,,,"武乡县",,,,
"000044","Hutumiao","狐突廟","狐突庙","Hutumiao","2017-04-03T21:42:00-05:00","狐突庙","Hutumiao","Hutu Temple",,,"宋","Song","http://n2t.net/ark:/99152/p0fp7wvjvn8","清","Qing","http://n2t.net/ark:/99152/p0fp7wvtqp9","宋至清","Song to Qing","山西省清徐县","山西","Shanxi","山西省","清徐","县",,"County",,,,,,"清徐县",,,,
"000045","Jidumiao","濟瀆廟寢宮","济渎庙寝宫","Jidumiao","2017-04-03T21:42:00-05:00","济渎庙","Jidumiao","Jidu Temple",,,"宋","Song","http://n2t.net/ark:/99152/p0fp7wvjvn8","清","Qing","http://n2t.net/ark:/99152/p0fp7wvtqp9","宋－清","Song to Qing","河南省济源市","河南","Henan","河南省","济源","市","Jiyuan Shi","City","8619096","300387145",,,,"济源市",,,,
"000046","Jincheng_Erxianmiao","晉城二仙廟","晋城二仙庙","Jincheng_Erxianmiao","2017-04-03T21:42:00-05:00","晋城二仙庙","JinchengErxianmiao","Erxian Temple in Jincheng ",,,"宋","Song","http://n2t.net/ark:/99152/p0fp7wvjvn8","宋","Song","http://n2t.net/ark:/99152/p0fp7wv9x7n","宋","Song","山西省晋城市","山西","Shanxi","山西省","晋城","市","Jincheng","City","8619006","300387145",,,,"晋城市",,,,
"000047","Jincheng_Yuhuangmiao","晉城玉皇廟","晋城玉皇庙","Yuhuangmiao","2017-04-03T21:42:00-05:00","玉皇庙","Yuhuangmiao","Yuhuang Temple",,,"宋","Song","http://n2t.net/ark:/99152/p0fp7wvjvn8","清","Qing","http://n2t.net/ark:/99152/p0fp7wvtqp9","宋至清","Song to Qing","山西省晋城市","山西","Shanxi","山西省","晋城","市","Jincheng","City","8619006","300387145",,,,"晋城市",,,,
"000048","Jinci","晋祠","晋祠","Jinci","2017-04-03T21:42:00-05:00","晋祠","Jinci","Jin Shrines ",,,"宋","Song","http://n2t.net/ark:/99152/p0fp7wvjvn8","清","Qing","http://n2t.net/ark:/99152/p0fp7wvtqp9","宋-20th century","Song to Qing","山西省太原市","山西","Shanxi","山西省","太原","市","Taiyuan","City","8680913","300387145",,,,"太原市",,,,
"000049","Jindongsi","金洞寺","金洞寺","Jindongsi","2017-04-03T21:42:00-05:00","金洞寺","Jindongsi","Jindong Monastery",,,"宋","Jin","http://n2t.net/ark:/99152/p0fp7wvmghn","清","Qing","http://n2t.net/ark:/99152/p0fp7wvtqp9","宋至清","Jin to Qing","山西省忻州市","山西","Shanxi","山西省","忻州","市",,"City",,,,,,"忻州市",,,,
"000050","Jingtusi","淨土寺","净土寺","Jingtusi","2017-04-03T21:42:00-05:00","净土寺","Jingtusi","Jingtu Monastery",,,"金","Jin","http://n2t.net/ark:/99152/p0fp7wvmghn","金","Jin","http://n2t.net/ark:/99152/p0fp7wvmghn","金","Jin","山西省应县","山西","Shanxi","山西省","应","县",,"County",,,,,,"应县",,,,
"000051","Jingzhuang_Dayunsi","荊庄大雲寺","荆庄大云寺","Jingzhuang_Dayunsi","2017-04-03T21:42:00-05:00","荆庄大云寺大雄宝殿","Jingzhuang Dayunsi","Dayun Monastery in Jingzhuang",,,"金","Jin","http://n2t.net/ark:/99152/p0fp7wvmghn","金","Jin","http://n2t.net/ark:/99152/p0fp7wvmghn","金","Jin","山西省浑源县","山西","Shanxi","山西省","浑源","县",,"County",,,,,,"浑源县",,,,
"000052","Jiutianshengmumiao","九天聖母廟","九天圣母庙","Jiutianshengmumiao","2017-04-03T21:42:00-05:00","九天圣母庙","Jiutianshengmumiao","Jiutianshengmu Temple",,,"北宋","Northern Song","http://n2t.net/ark:/99152/p0fp7wvjvn8","清","Qing","http://n2t.net/ark:/99152/p0fp7wvtqp9","北宋至清","Northern Song to Qing","山西省平顺县","山西","Shanxi","山西省","平顺","县","Pingshun","County","8618711","300387198",,,,"平顺县",,,,
"000053","Kaifusi","開福寺","开福寺","Kaifusi","2017-04-03T21:42:00-05:00","开福寺","Kaifusi","Kaifu Monastery",,,"金","Jin","http://n2t.net/ark:/99152/p0fp7wvmghn","明","Ming","http://n2t.net/ark:/99152/p0fp7wv2s8c","金至明","Jin to Ming","山西省阳城县","山西","Shanxi","山西省","阳城","县","Yangcheng","County","8683046","300387198",,,,"阳城县",,,,
"000054","Kaihuasi","開化寺","开化寺","Kaihuasi","2017-04-03T21:42:00-05:00","开化寺","Kaihuasi","Kaihua Monastery",,,"北宋","Northern Song","http://n2t.net/ark:/99152/p0fp7wvjvn8","清","Qing","http://n2t.net/ark:/99152/p0fp7wvtqp9","北宋至清","Northern Song to Qing","山西省高平市","山西","Shanxi","山西省","高平","市","Gaoping","City","8206832","300387198",,,,"高平市",,,,
"000055","Kaishansi","開善寺","开善寺","Kaishansi","2017-04-03T21:42:00-05:00","开善寺","Kaishansi","Kaishan Monastery",,,"辽","Liao ","http://n2t.net/ark:/99152/p0fp7wvw8zq","辽","Liao ","http://n2t.net/ark:/99152/p0fp7wvw8zq","辽","Liao ","河北省高碑店市","河北","Hebei","河北省","高碑店","市","Gaobeidian Shi","City","8682025","300387198",,,,"高碑店市",,,,
"000056","Kaiyuansi","開元寺鐘樓","开元寺钟楼","Kaiyuansi","2017-04-03T21:42:00-05:00","开元寺钟楼","Kaiyuansi","Kaiyuan Monastery",,,"唐","Tang","http://n2t.net/ark:/99152/p0fp7wvrjpj","清","Qing","http://n2t.net/ark:/99152/p0fp7wvtqp9","唐至清","Tang to Qing","河北省正定县","河北","Hebei","河北省","正定","县",,"County",,,,,,"正定县",,,,
"000057","Langbi_Shengtiansi","廊必聖天寺","廊必圣天寺","Langbi","2017-04-03T21:42:00-05:00","廊必圣天寺","Langbi Shengtiansi","Shengtian Monastery in Langbi",,,"宋","Song","http://n2t.net/ark:/99152/p0fp7wvjvn8","宋","Song","http://n2t.net/ark:/99152/p0fp7wv9x7n","宋","Song","山西省沁水县","山西","Shanxi","山西省","沁水","县","Qinshui","County","8627543","300387198","郑庄","镇","廊必村","庄廊必村","Dong_Langbicun_Zhengzhuangzhen_Qinshui",,,
"000058","Liang_Cheng_guli","兩程故裡","两程故里","Liang_Cheng_guli","2017-04-03T21:42:00-05:00","两程故里","Liang Cheng guli","Home of the Two Cheng",,,"宋","Song","http://n2t.net/ark:/99152/p0fp7wvjvn8","明","Ming","http://n2t.net/ark:/99152/p0fp7wv2s8c","宋至明","Song to Ming","河南省嵩县","河南","Henan","河南省","嵩","县",,"County",,,,,,"嵩县",,,,
"000059","Liang_Cheng_guli_Liang_Chengci","兩程故裡兩程祠","两程故里",,"2017-04-03T21:42:00-05:00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"000060","Lingchuan_Longyansi","陵川龍岩寺","陵川龙岩寺","Longyansi","2017-04-03T21:42:00-05:00","龙岩寺","Longyansi","Longyan Monastery",,,"金","Jin","http://n2t.net/ark:/99152/p0fp7wvmghn","明","Ming","http://n2t.net/ark:/99152/p0fp7wv2s8c","金、明","Jin to Ming","山西省陵川县","山西","Shanxi","山西省","陵川","县",,"County",,,,,,"陵川县",,,,
"000061","Lingyansi","靈岩寺","灵岩寺","Lingyansi","2017-04-03T21:42:00-05:00","灵岩寺 ","Lingyansi","Lingyan Monastery",1803429,8625249,"唐","Tang","http://n2t.net/ark:/99152/p0fp7wvrjpj","清","Qing","http://n2t.net/ark:/99152/p0fp7wvtqp9","唐至清","Tang to Qing","山东省长清县","山东","Shandong","山东省","长清","县","Changqing Qu","County","8208980","300387198",,,,"长清县","Changqing District",1815582,,
"000062","Lingzewangmiao","靈澤王廟 ","灵泽王庙 ","Lingze_wangmiao","2017-04-03T21:42:00-05:00","灵泽王庙/ 太平龍王廟","Lingze Wangmiao","Wang Temple in Lingze",,,"金","Jin","http://n2t.net/ark:/99152/p0fp7wvmghn","清","Qing","http://n2t.net/ark:/99152/p0fp7wvtqp9","金至清","Jin to Qing","山西省長治","山西","Shanxi","山西省","長治","市",,"City",,,"襄垣","县",,"長治襄垣县",,,,
